MODULE1_ADDR,STRING,EN (HUMAN),EN (MACHINE)
00435CD0,現在、火災は起こっていません。,,
0043597C,,,
00435CF4,消防車を呼びます。費用は50万円です。,,
005A6E48,d2j2p2v2|2・・・・・2ｦ2ｬ2ｲ2ｸ2ｾ2ﾄ2ﾊ2ﾐ2ﾖ2ﾜ2・・・・・,,
004357C8,Show,,
0049BAF3,貴^3ﾀd・,,
004357C8,Show,,
0049FECA,貴^3ﾀd・,,
005A58B4,eClose,,
005A67E4,t88・・・8､8ｴ8ﾀ8ﾄ8ﾐ8ﾔ8・・・・,,
005A631C,ﾌ・閂・・鵰w故ﾌﾌﾌﾌﾈw・・顗・wwwwwxx・・綠,,
005A58F4,牴浃p,,
436328,雑誌が売れました,,
436340,冊 +,,
005A5614,VM50.DLL,,
436354,書籍が売れました,,
005A5674,vbaVarMove,,
005A5664,__vbaStrI4,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
0043636C,\Gold.wav,,
005A56D4,dCall,,
005A56E4,eVarList,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A6E70,ﾜ2・・・・・,,
005A6F74,",2D2L2T2\2d2l2x2|2・・・ｨ2ｰ2ﾀ2ﾐ2ﾘ2・・",,
005A6F88,・・ｨ2ｰ2ﾀ2ﾐ2ﾘ2・・,,
005A6FB0,P3・・・・・・・・・・,,
005A7014,@9D9H99､9ｨ9ｬ9ｰ9,,
005A7078,D<H<L<P<<､<ｨ<ｬ<ｰ<,,
005A70A0,",>4>@>D>\>d>l>t>|>・・・>､>ｰ>ﾀ>ﾈ>ﾘ>・・",,
005A70B4,・・>､>ｰ>ﾀ>ﾈ>ﾘ>・・,,
005A6E34,(2.242,,
005A7140,"`2h2l2p2t2x2ﾈ2ﾌ2ﾐ2ﾔ2ﾘ2(3,3034383､3ｨ3ｬ3ｰ3ｴ3ﾐ3T4\4h4l4・・・・､4ｬ4ｸ4ｼ4ﾈ4ﾌ4ﾘ4・・",,
005A7154,"ﾘ2(3,3034383､3ｨ3ｬ3ｰ3ｴ3ﾐ3T4\4h4l4・・・・､4ｬ4ｸ4ｼ4ﾈ4ﾌ4ﾘ4・・",,
005A7168,ｴ3ﾐ3T4\4h4l4・・・・､4ｬ4ｸ4ｼ4ﾈ4ﾌ4ﾘ4・・,,
005A6E5C,2ｦ2ｬ2ｲ2ｸ2ｾ2ﾄ2ﾊ2ﾐ2ﾖ2ﾜ2・・・・・,,
005A717C,､4ｬ4ｸ4ｼ4ﾈ4ﾌ4ﾘ4・・,,
005A6E48,d2j2p2v2|2・・・・・2ｦ2ｬ2ｲ2ｸ2ｾ2ﾄ2ﾊ2ﾐ2ﾖ2ﾜ2・・・・・,,
004B17FD,貴^d・,,
004358F4,ゲームを新しく始めるか、データの読み込みをしてください。,,
004358CC,Version,,
004B1BC2,貴^d・,,
00436EDC,すべてのﾌｧｲﾙ (*.*)|*.*|本屋物語ファイル (*.bks)|*.bks|,,
00436F38,*.bks,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
00435BAC,\Graphic\Kabe.dat,,
004B3DD0,貴臈・,,
005A5564,｡(,,
005A5644,牴㉉,,
005A5634,aVarSub,,
005A5624,aVarTstGt,,
005A5614,VM50.DLL,,
005A56C4,ove,,
005A5684,vbaVarVargNofree,,
005A5674,vbaVarMove,,
005A5664,__vbaStrI4,,
005A5714,eObjList,,
005A5704,v_m64,,
005A56F4,aEnd,,
005A56E4,eVarList,,
005A56D4,dCall,,
005A5764,__vbaHresultCheckObj,,
005A5754,etSystemError,,
005A5744,整楆敬,,
005A5734,牴慃t,,
005A5724,晟牰浥1,,
005A57A4,tLe,,
005A5794,m32,,
005A5784,Var,,
005A5774,kObj,,
005A5834,_adj_fdivr_m16i,,
005A5824,aObjSetAddref,,
005A5814,div_m16i,,
005A5804,aObjSet,,
005A57F4,aOnError,,
005A57E4,牡潆䥲楮t,,
005A57D4,楸側潲c,,
005A57C4,牡浃䝰e,,
005A57B4,瑳畲瑣,,
005A5894,aChkstk,,
005A5884,aVarCmpGt,,
005A5854,vbaBoolVarNull,,
005A58B4,eClose,,
005A58A4,yVar,,
005A5924,__vbaObjVar,,
005A58F4,牴浃p,,
005A58E4,sError,,
005A58D4,vbaGenerateBoundsError,,
005A58C4,SINK_AddRef,,
005A59A4,EVENT_SINK_Release,,
005A5994,aLateIdCallLd,,
005A5984,扶剡嘴牡,,
005A5974,慟橤晟慰慴n,,
005A5964,aAryConstruct,,
005A5954,vbaCySub,,
005A5944,__vbaVarOr,,
005A5934,lFunctionCall,,
005A59E4,整晲捡e,,
005A59D4,ENT_SINK_QueryInterface,,
005A59C4,__vbaVarAnd,,
005A59B4,se,,
005A5A14,扶卡牴潔湕捩摯e,,
005A5A04,eptHandler,,
005A59F4,牡畍l,,
005A5AE4,ow,,
005A5AD4,__vbaErrorOverflow,,
005A5AB4,牡慃t,,
005A5AA4,VarVal,,
005A5A94,mpVar,,
005A5C1C,ateMemCallLd,,
005A5C6C,牴慖䍲灯y,,
005A5C94,aLateIdSt,,
005A5CBC,aVarForNext,,
005A631C,ﾌ・閂・・鵰w故ﾌﾌﾌﾌﾈw・・顗・wwwwwxx・・綠,,
005A67E4,t88・・・8､8ｴ8ﾀ8ﾄ8ﾐ8ﾔ8・・・・,,
004B756F,貴臈・,,
437048,ファイル読み込みエラー,,
437008,ファイルの読み込みエラーが発生しました。,,
00436EDC,すべてのﾌｧｲﾙ (*.*)|*.*|本屋物語ファイル (*.bks)|*.bks|,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
004B79E3,貴臈・,,
437064,6,,
437070,既存のﾌｧｲﾙを上書きしますか ?,,
005A5564,｡(,,
005A5644,牴㉉,,
005A5634,aVarSub,,
005A5624,aVarTstGt,,
005A5614,VM50.DLL,,
005A56C4,ove,,
005A5684,vbaVarVargNofree,,
005A5674,vbaVarMove,,
005A5664,__vbaStrI4,,
005A5714,eObjList,,
005A5704,v_m64,,
005A56F4,aEnd,,
005A56E4,eVarList,,
005A56D4,dCall,,
005A5764,__vbaHresultCheckObj,,
005A5754,etSystemError,,
005A5744,整楆敬,,
005A5734,牴慃t,,
005A5724,晟牰浥1,,
005A57A4,tLe,,
005A5794,m32,,
005A5784,Var,,
005A5774,kObj,,
005A5834,_adj_fdivr_m16i,,
005A5824,aObjSetAddref,,
005A5814,div_m16i,,
005A5804,aObjSet,,
005A57F4,aOnError,,
005A57E4,牡潆䥲楮t,,
005A57D4,楸側潲c,,
005A57C4,牡浃䝰e,,
005A57B4,瑳畲瑣,,
005A5894,aChkstk,,
005A5884,aVarCmpGt,,
005A5854,vbaBoolVarNull,,
005A58B4,eClose,,
005A58A4,yVar,,
005A5924,__vbaObjVar,,
005A58F4,牴浃p,,
005A58E4,sError,,
005A58D4,vbaGenerateBoundsError,,
005A58C4,SINK_AddRef,,
005A59A4,EVENT_SINK_Release,,
005A5994,aLateIdCallLd,,
005A5984,扶剡嘴牡,,
005A5974,慟橤晟慰慴n,,
005A5964,aAryConstruct,,
005A5954,vbaCySub,,
005A5944,__vbaVarOr,,
005A5934,lFunctionCall,,
005A59E4,整晲捡e,,
005A59D4,ENT_SINK_QueryInterface,,
005A59C4,__vbaVarAnd,,
005A59B4,se,,
005A5A14,扶卡牴潔湕捩摯e,,
005A5A04,eptHandler,,
005A59F4,牡畍l,,
005A5AE4,ow,,
005A5AD4,__vbaErrorOverflow,,
005A5AB4,牡慃t,,
005A5AA4,VarVal,,
005A5A94,mpVar,,
005A5C1C,ateMemCallLd,,
005A5C6C,牴慖䍲灯y,,
005A5C94,aLateIdSt,,
005A5CBC,aVarForNext,,
005A631C,ﾌ・閂・・鵰w故ﾌﾌﾌﾌﾈw・・顗・wwwwwxx・・綠,,
005A67E4,t88・・・8､8ｴ8ﾀ8ﾄ8ﾐ8ﾔ8・・・・,,
004BB2FC,貴臈・,,
437158,ファイルを閉じるときにエラーが発生しました。もう一度実行してください。,,
004BB52B,貴^d・,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
004371A4,\Graphic\inside4.dat,,
004371FC,\Graphic\inside5.dat,,
0043722C,\Graphic\inside6.dat,,
0043725C,\Graphic\inside7.dat,,
0043728C,\Graphic\inside2.rle,,
004372BC,\Graphic\inside3.rle,,
004BBF15,貴^d・,,
005A631C,ﾌ・閂・・鵰w故ﾌﾌﾌﾌﾈw・・顗・wwwwwxx・・綠,,
005A5A94,mpVar,,
005A5C94,aLateIdSt,,
004372EC,どうも、みなさんこんにちは今回紹介する本屋は,,
437324,です。,,
437330,この,,
0043733C,の特徴は、なんと言っても本の種類が多いことでしょう。かなり貴重な本まで置いてあります。,,
437398,はぜひお勧めです。,,
004373B0,それでは、また次週。,,
004371D4,さあ今回紹介する本屋は,,
004373D0,は、レジの速度が非常に速いです。たくさん買ってもすぐ計算してくれます。,,
0043741C,お客さんにも大好評です。,,
0043743C,さて今週紹介する本屋は,,
437460,は、とにかくきれいです。ピカピカでお店にいても気持ちいい。,,
004374A0,1週間に1度は清掃業をよんでいるそうです。,,
004374D0,今回紹介する本屋は,,
004374F0,は耐震度が非常に高く頑丈にできています。本を買っていても安心して買い物をできます。,,
437548,ただ、ちょっと店員の態度が悪いのが難点ですが・・・。,,
437584,では、また次週。,,
0043759C,今回紹介のお店は,,
004375B8,この,,
004375C4,は店員の接客態度がすばらしい、じつに親切だ。見つからない本があっても親切に教えてくれる。,,
437624,本の種類も多く言うこと無しです。,,
0043764C,最近本の万引きが増加している、という事が報告されている。,,
437690,万引きするのはおもに少年。万引きの多い店では防犯カメラなどを取り付け対策しているという。,,
004376F0,ぜひ、そういうことは気をつけてもらいたい。,,
005A5CBC,aVarForNext,,
437720,燃える,,
0043772C,先週末、,,
437740,が火災にあっていたことが判明した。,,
437768,幸いなことに発見が早かったため、ボヤですんだ。原因は店員の吸っていたタバコと思われる。,,
004377C4,なお、,,
004377D0,は火災保険に入っていたため保険が降りたという。,,
437804,に強盗,,
437810,先週,,
437820,に強盗が来ていたことがわかった。幸い怪我人などはいなかったという。,,
437868,被害総額は500万円だという。今後、,,
437894,は、防犯装置をつける計画だという。,,
004378C0,は被害保険に入っていたため保険が降りたという。,,
004378F4,放火魔逮捕,,
437934,最近、連続して本屋を放火していた犯人がついに逮捕された。,,
437978,犯行の動機は「ムシャクシャしていた」ということらしい。調べによるとすくなくとも5つの犯行をおこなっている。,,
4.38E+11,なお、犯人は火をつけようとしたところを店員に見つかったということだ。,,
00437A34,脱税発覚,,
00437A44,なんと、,,
00437A58,が脱税していたことが、判明した。,,
00437A80,これにより、,,
00437A94,は店長が交代し新しい店長になったという。,,
00437AC4,またお客さんの信用もがた落ちで、売り上げ減少も免れないものと思われる。,,
437904,経営悪化か？,,
00435F64,,,
00437B10,の経営が悪化していると、いう情報が入ってきた。,,
00437B44,同店は数ヶ月前、店長が交代しその時から売り上げ減少を続けていたという。,,
00437B94,今後、,,
00437BA0,では、店長交代などの処置を行っていくという。,,
00437BD4,備品設備賞獲得,,
00437BE8,先日行われた、全日本本屋コンテストで、,,
00437C14,が備品設備賞を獲得した。,,
00437C34,には賞金150万円がおくられました。ぜひ、この次回もがんばってもらいたいものです,,
00437C8C,では、また,,
00437C9C,努力賞獲得,,
00437CAC,が努力賞を獲得した。,,
00437CE0,には賞金180万円がおくられました。ぜひ、この次回も努力しいい本屋にしてもらいたいものです,,
00437D40,本売上賞,,
00437D50,が本売上賞を獲得した。,,
00437D6C,には賞金180万円がおくられました。ぜひ、この次回もたくさん本を売って欲しいです,,
00437DC4,清掃賞獲得,,
00437DD4,が清掃賞を獲得した。,,
00437DF0,には賞金200万円がおくられました。ぜひ、このままきれいにしていってもらいたいものです,,
00437E4C,先日,,
00437E5C,被害総額は,,
00437E6C,円という。今後、,,
00437EB0,は保険に入っていなかったため保険金がおりなかったという。,,
00437EF0,は被害保険に入っていたため保険金が降りたという。,,
00437F28,火が起こらないようなところが燃えていたので、放火の可能性もあるのではないかという声がある。,,
00437F88,残念ながら,,
00437F98,は火災保険に入っていなかったので保険はおりなかった。,,
00437FD4,最近は、本屋が新しくできて、この業界も好調です。,,
438010,また、ベストセラー小説も最近よく出ているので、売り上げも上昇傾向にある。,,
438090,今週の「最近の業界」は筆者取材のためお休みさせていただきます。,,
004380DC,今週はとくに変わった動きはありませんでした。,,
438114,自動販売機がある方が、お客さんがよろこぶというアンケートが、報告されています。,,
438168,ではまた次回。,,
0043817C,あるお店で本がきたない、という理由でお客さんが怒鳴り込んできたそうです。,,
004381D0,幸い、本の交換ということで問題はすんだそうです。,,
438208,みなさんもそういうことには気をつけましょう。,,
0043823C,最近、,,
438060,が宅配便の受付サービスをはじめました。,,
0043826C,お客さんには好評で、それにともない本の売り上げもうなぎのぼりだという。,,
004382B8,他のお店もサービスを行ってみてはいかがですか。,,
004BFECD,貴^d・,,
0043597C,,,
004382EC,お店の規模を拡大します。費用500万円,,
438318,お店の規模を拡大します。費用1000万円,,
438348,これ以上お店を拡大できません。,,
005A5C1C,ateMemCallLd,,
004C2DEB,貴^d・,,
005A57C4,牡浃䝰e,,
004C3FA0,貴^d・,,
005A57C4,牡浃䝰e,,
004C3FA0,貴^d・,,
005A59F4,牡畍l,,
004C4685,貴^d・,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
0043838C,\Machine.wav,,
005A5804,aObjSet,,
005A5814,div_m16i,,
005A5774,kObj,,
005A57D4,楸側潲c,,
005A57C4,牡浃䝰e,,
005A59A4,EVENT_SINK_Release,,
005A5944,__vbaVarOr,,
005A59D4,ENT_SINK_QueryInterface,,
005A631C,ﾌ・閂・・鵰w故ﾌﾌﾌﾌﾈw・・顗・wwwwwxx・・綠,,
005A5994,aLateIdCallLd,,
005A5564,｡(,,
005A5564,｡(,,
005A5774,kObj,,
005A57F4,aOnError,,
005A5814,div_m16i,,
005A5824,aObjSetAddref,,
005A57C4,牡浃䝰e,,
005A5834,_adj_fdivr_m16i,,
005A5564,｡(,,
005A57F4,aOnError,,
005A5814,div_m16i,,
005A5774,kObj,,
005A5564,｡(,,
005A5804,aObjSet,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
0043636C,\Gold.wav,,
004383AC,ガムが,,
004383BC,個売れました +,,
004383D4,まんじゅうが,,
4.38E+11,"CD,ビデオが",,
005A67E4,t88・・・8､8ｴ8ﾀ8ﾄ8ﾐ8ﾔ8・・・・,,
005A57B4,瑳畲瑣,,
005A57C4,牡浃䝰e,,
005A57D4,楸側潲c,,
005A5804,aObjSet,,
005A5814,div_m16i,,
005A5824,aObjSetAddref,,
005A631C,ﾌ・閂・・鵰w故ﾌﾌﾌﾌﾈw・・顗・wwwwwxx・・綠,,
005A59B4,se,,
005A5764,__vbaHresultCheckObj,,
005A56C4,ove,,
005A5A04,eptHandler,,
005A58D4,vbaGenerateBoundsError,,
005A58E4,sError,,
005A58F4,牴浃p,,
005A5C1C,ateMemCallLd,,
438250,月間の少女マンガ雑誌,,
438414,毎月 1日,,
438400,月間 りぼーん,,
00437E9C,パソコン雑誌,,
4.37E+86,パソコンマガジン,,
438424,パーソナルコンピュータ総合誌,,
00437CC8,月間 HASCII,,
438458,低価格なパソコン雑誌,,
438448,ぱそぱそ,,
438494,全世界の経済情報が掲載,,
438484,毎月 2日,,
438474,世界の経済,,
004384D8,600ページある月刊誌,,
004384C8,毎月 3日,,
004384B0,月間 The辞書,,
438508,バイクやマウンテンバイクの情報誌,,
004384F4,バイクマガジン,,
438544,格闘系の雑誌,,
438530,月間空手柔道,,
0043857C,若者を中心に売れている,,
0043856C,毎月 4日,,
438558,カラオケ一番,,
004385BC,通信販売のカタログ,,
004385AC,毎月 5日,,
438598,通販カタログ,,
004385D8,投資家必見の雑誌,,
437038,毎月 6日,,
437918,株式特報,,
438614,30万部以上を誇るパソコン雑誌,,
438604,毎月 8日,,
004385F0,テゥクウィーン,,
438648,パソコンゲーム誌,,
438638,ロギーン,,
438674,アニメ雑誌。結構売れている,,
438660,アニメマスター,,
004386BC,マニアックパソコン雑誌,,
004386A8,毎月 10日,,
438694,パソコンラボ,,
004386EC,主婦に好評の料理雑誌,,
004386D8,今日のお料理,,
438730,日本各地の温泉を詳しく紹介,,
0043871C,毎月 11日,,
438708,じ・おんせん,,
438778,映画の情報誌,,
438764,毎月 12日,,
438750,映画info,,
0043878C,釣り専門の情報誌,,
437928,釣り！,,
004387B4,ビジネスマン必見,,
004387A4,ビジネス,,
004387F4,プラモデルの情報誌,,
4.39E+03,毎月 14日,,
004387CC,プラモデール,,
438838,科学情報雑誌,,
438824,毎月 15日,,
0043880C,アインシュタイン,,
438874,中年層を中心に売れている,,
438860,毎月 16日,,
0043884C,ゴルフマスター,,
004388BC,人気月間ゲーム雑誌,,
004388A8,毎月 18日,,
438894,月間サッタン,,
004388EC,人気ミュージシャンの楽譜を掲載,,
004388D4,ミュージックMMM,,
438924,謎？？,,
438910,つかだマガジン,,
438958,クルマやバイク関係の雑誌,,
438944,毎月 20日,,
438930,クルマ野郎 R,,
0043898C,若者に人気なファッション雑誌,,
438978,ふぁっしょん,,
004389C0,人気漫画を多数連載する雑誌,,
004389B0,こ～みっく,,
00438A08,冬以外はあまり売れない,,
004389F4,毎月 21日,,
4.39E+03,スキースノボー,,
00438A3C,プログラミング情報誌,,
00438A24,プログラミンgoo,,
00438A80,全国の鉄道や列車など,,
00438A6C,毎月 22日,,
00438A58,鉄道スペシャル,,
00438AB0,小説などが掲載されている雑誌,,
00438A9C,すてきな文集,,
00438AFC,プラモデルなどの情報,,
00438AE8,毎月 24日,,
00438AD4,ホビー王国,,
00438B2C,様々なオーディション情報誌,,
00438B18,オ～ディション,,
00438B70,建築雑誌,,
00438B5C,毎月 25日,,
00438B4C,建築バーバ,,
00438B98,映画や俳優関係の雑誌,,
00438B80,すてきなムービー,,
00438BDC,月間マンガ雑誌,,
00438BC8,毎月 26日,,
00438BB4,月間 アース,,
00438C0C,子供たちに超人気な漫画雑誌,,
00438BF0,コロンコロンコミック,,
00438C50,F1雑誌、発行部数がきわめて少ない,,
00438C3C,毎月 28日,,
00438C2C,F1野郎,,
00438C9C,子供向けの天文学雑誌,,
00438C78,宇宙の神秘,,
00438CE4,発行部数はきわめて少ない,,
00438CCC,"毎月 1,15日",,
00438CB8,世界の芸術品,,
00438D14,結構発行部数の多い雑誌,,
00438D04,車マガジン,,
00438D44,ものすごい情報量の競馬雑誌,,
00438D30,すばらしい競馬,,
00438D78,毎号おいしい料理を紹介している,,
00438D64,美味なお料理,,
00438DC4,超人気マンガ雑誌,,
00438DB4,毎週月曜日,,
00438D9C,週間 少年ジャップ,,
00438DDC,個人情報スーパー,,
4.38E+26,PHSの電波状態が載っている,,
4.38E+12,PHS電波情報,,
4.38E+50,写真週刊誌,,
00438C88,週間写真自身,,
4.38E+80,音楽CDのランキングなど,,
4.38E+70,毎週火曜日,,
4.38E+60,オレコン,,
00438EA8,毎週のテレビ番組が載っている,,
4.38E+100,TV野郎,,
00438EE0,人気ゲーム雑誌,,
00438ECC,ファミゲー通信,,
00438F14,芸能情報誌,,
00438F04,毎週水曜日,,
00438EF4,芸能世界,,
00438F34,将棋専門詩、発行部数は少ない,,
00438F24,Oh!将棋,,
00438F6C,プロレス専門詩,,
00438F58,Oh!プロレス,,
00438F94,大人気マンガ雑誌,,
00438F80,週間 ヨンデー,,
00438FC0,人気マンガ雑誌,,
00438FAC,週間 マジンガ,,
00438FF4,発行部数が多い、写真週刊誌,,
00438FD4,アーカス,,
0043902C,毎週金曜日,,
439014,週間 チャンポン,,
439050,馬の状態や予想などが掲載,,
0043903C,競馬マガジン,,
439094,政治関係が載っている雑誌,,
439084,毎週土曜日,,
439070,政治スパーク,,
004390D8,解説書,,
004390C4,原子力の解説書,,
004390B4,原子立国,,
4.39E+07,新・原子立国,,
0043910C,科学書、学校の先生などが買う,,
004390F8,超・相対性理論,,
439164,地図,,
439148,渋滞のときに便利な本,,
439130,渋滞抜け道マップ,,
004391C0,専門書,,
0043919C,センスのないファッションの本,,
439170,若者のファッション,,
4.39E+03,かなり大ヒットしている本,,
004391CC,ゲームの作り方,,
0043922C,小説,,
439214,人気小説家の小説,,
439200,探偵殺人事件,,
439240,世界の馬が載っている,,
439270,同名映画の小説版,,
0043925C,刑事コロンブス,,
004392A0,人気小説家の最新作,,
439288,だいふく殺人事件,,
004392CC,芸能人5000人の情報,,
004392B8,芸能人5000,,
439300,高い年齢層に人気がある,,
4.39E+11,インターネット入門,,
0043931C,NT,,
439370,入門書,,
0043934C,3D CGの入門書、結構人気,,
439330,3D CG制作入門,,
0043938C,株式についての入門書,,
0043937C,株-入門編,,
004393B8,かなりくわしい株式専門書,,
004393A8,株-上級編,,
004393EC,人気芸能人のエッセイ,,
004393D8,すてきな日本,,
439428,世界各地の写真など,,
439414,世界で車窓から,,
439458,山登りのための専門書,,
439440,ワンダーフォーゲル,,
439488,やさしい算数入門,,
439474,高校算数入門,,
004394D0,参考書,,
004394B4,中学生用の社会家参考書,,
004394A0,中学1年社会,,
004394DC,中学2年社会,,
439188,中学3年社会,,
439504,中学生用の国語参考書,,
004394F0,中学1年国語,,
439520,中学2年国語,,
439534,中学3年国語,,
439560,あまり売れない小説,,
439548,ワトソン刑事の殺人,,
0043958C,H君の物語,,
439578,とある少年H,,
004395B0,K君の物語,,
0043959C,とある少年K,,
004395D4,子どもに人気,,
004395C0,あやとり入門,,
004395FC,内容が充実している,,
4.40E+11,ペットの飼い方,,
439644,情報書,,
439628,ゲームセンターの情報誌,,
439614,ゲーセン大統領,,
439680,入門誌,,
439660,オールカラーの盆栽入門誌,,
439650,盆栽入門,,
004396B0,主婦に人気の料理の本,,
0043969C,すてきなレシピ,,
4.40E+07,サラリーマン中心によく売れてる,,
004396CC,不景気を好景気に,,
439708,好景気が不景気に,,
439734,人気映画監督が書いた注目の本,,
439720,映画のすべて,,
0043976C,京都周辺の観光地など紹介,,
439758,京都へ行こう,,
0043979C,日本各地の名所を紹介,,
0043978C,美しき日本,,
004397CC,お笑いのすべて,,
004397B8,お笑いがちょん,,
439810,マンガ,,
004397F0,アメリカの漫画の日本語版,,
4.40E+03,アメコミX,,
439830,ヨーヨーの技が50個載っている,,
0043981C,ヨーヨー50,,
439854,よく売れている漫画・・,,
0043968C,鉄腕アルフ,,
439884,さっぱり売れてない漫画・・,,
439870,売れる漫画!,,
004398BC,アニメ化もした人気漫画,,
004398A4,バーバ伝説 1巻,,
004398D8,バーバ伝説 2巻,,
004398F0,バーバ伝説 3巻,,
439920,超人気漫画,,
439908,探偵捜査官  1巻,,
439930,探偵捜査官  3巻,,
439948,探偵捜査官  2巻,,
0043997C,恐い漫画,,
439960,アフターゾーン 3巻,,
0043998C,アフターゾーン 2巻,,
004399A8,アフターゾーン 1巻,,
004399C4,ドラゴンバーバ 1巻,,
4.40E+03,ドラゴンバーバ 2巻,,
00439A20,人気の全くないマンガ,,
00439A0C,ボナンザ 1巻,,
00439A3C,ボナンザ 2巻,,
00439A50,ボナンザ 3巻,,
00439AA4,辞典,,
00439A7C,1000ページ以上ある辞書・・・,,
00439A64,超大辞典 第1巻,,
00439AB0,超大辞典 第2巻,,
00439AE0,900ページ以上ある辞書・・・,,
00439AC8,超大辞典 第3巻,,
00439B04,古語辞典,,
00439B14,国語辞典,,
00439B24,英和辞典,,
00439B34,和英辞典,,
00439B58,有名芸術家監修の本,,
00439B44,油絵の書き方！,,
00439B80,非常に難しい本,,
00439B70,半導体入門,,
00439BE0,ゲーム,,
00439BBC,ゲームの攻略本、子どもに人気,,
00439B94,ゲーム攻略 その1,,
00439BEC,ゲーム攻略 その2,,
00439C04,ゲーム攻略 その3,,
00439C30,ゲームのウラワザ、子どもに人気,,
00439C1C,ゲーム裏技全集,,
00439C70,パソコン入門本,,
00439C54,Superパソコン入門,,
00439C84,これでﾊﾟｿｺﾝ入門,,
00439CB8,将棋入門本,,
00439CA0,Super将棋入門,,
00439CE4,チェス入門本,,
00439CC8,Superチェス入門,,
00439D24,パソコン,,
00439D10,パソコン間係,,
00439CF8,戦えプログラマー上,,
00439D34,戦えプログラマー下,,
00439D64,ハッカー関係の本,,
00439D4C,スーパーハッカー,,
00439D94,パソコンの組み立て方,,
00439D7C,パソコン組み立て,,
00439DC4,辞書,,
00439DB0,MK-英和辞典,,
00439DD0,MK-和英辞典,,
00439DF8,和仏辞典,,
00439DE4,MK-和仏辞典,,
00439E1C,売れないSF小説,,
4.39E+10,地球を救え!,,
4.39E+50,さっぱり売れない小説,,
4.39E+36,それいけ山根君,,
4.39E+76,よく売れている小説,,
4.39E+66,銀河の平和,,
00439EA0,超大人気小説,,
00439E8C,目覚し時計誘拐,,
00439ECC,テレビドラマ化もされている,,
00439EB4,いけ！探偵山田君,,
00439F14,有名小説家のデビュー作,,
00439EEC,巨大タコ襲来,,
00439F44,世界的に有名な小説,,
00439F30,スパイ大実験,,
00439F70,超ベストセラーな専門書,,
